,Name,Prize,Uni
330,时政新闻如何面向青年讲好中国故事——基于福建省主流媒体及8978名青年调查数据的实证分析,1,福建师范大学
331,传承百年红色基因，汲取“根脉”奋进力量——创演话剧《初心》弘扬红船精神的实践探索,1,嘉兴学院
332,多孔金属阳极氧化物的形成机理研究及其应用,1,南京理工大学
333,航天轻质变刚度结构优化设计技术与应用,1,大连理工大学
334,大型飞行器变曲率蒙皮吸附式移动加工机器人系统,1,华中科技大学
335,开放量子关联系统中的演生现象研究,1,上海交通大学
336,高机动无舵两栖航行器推进系统关键技术研究,1,南京航空航天大学
337,基于智能超表面的5G网络覆盖增强系统,1,华中科技大学
338,“造血式”扶贫：少数民族地区基础教育资源配置效率的测度及均等化发展策略研究——来自甘孜州的实证调查,1,电子科技大学
339,基于咖啡酸酯的靶向纳米药剂和寄生蜂产品研制及其绿色防控桑青枯病和桑螟,1,江苏科技大学
340,技术赋能优质均衡——广东10市教育信息化推动义务教育优质均衡发展的调查研究,1,华南师范大学
341,职业放贷人甄别预警与法律规制研究——基于全量裁判文书的大数据挖掘,1,四川大学
342,基于中草药文化传播的儿童绘本创新实践研究,1,天津科技大学
343,红色文化助推乡村高质量发展研究——基于盐城市128个烈士命名镇村的调研,1,盐城师范学院
344,宝宝用电守护神——儿童安全智能电路转换器,1,安徽工业大学
345,面向人工智能应用的新型忆阻器机理、算法及电路研究,1,清华大学
346,基于刚柔融合结构的高性能模块化管道机器人,1,天津科技大学
347,金属管材三维自由弯曲成形技术与装备,1,南京航空航天大学
348,耦合气相辅助和Halbach磁化环的高效两相流雾化喷嘴,1,西安交通大学
349,双色飞秒全光纤激光及其多模态多光子光学成像,1,华南理工大学
350,益生活性海藻多糖的制备及应用,1,华南理工大学
351,基于界面“微雕”构筑多级有序结构“智造”柔性生理信号传感器,1,浙江理工大学
352,新卤醇法-钛硅分子筛催化制备环氧乙烷的方法,1,江西师范大学
353,农地经营权强度与农地投资：实践绩效与政策优化研究,1,华南农业大学
354,疫情冲击下惠企纾困政策分析与成效调研,1,上海财经大学
355,基于间接PμSL技术的反结构可编程柔性压电传感系统,1,西安交通大学
356,拓扑电路中新奇量子物态的理论设计研究——从拓扑绝缘体到马约拉纳零模,1,北京航空航天大学
357,“屏幕扶贫”视角下远程直播教育技术的创新-扩散的现状调查,1,中央民族大学
358,“稻花香里说丰年”基于深度学习的农作物病虫害智能识别防治方案,1,同济大学
359,用于人体硬组织替代的高强低模仿生梯度多孔纯钛支架材料,1,北京科技大学
360,适宜非常规油气开采工程的软物质密封材料,1,青岛科技大学
361,基于双曲超材料SPR光纤传感器的设计及应用于蛋白质和病毒检测,1,山东师范大学
362,快速融冰的理论及应用研究,1,山东大学（威海）
363,智囊——智能纳米囊泡技术及其组织修复应用,1,浙江大学
364,“刚柔并济”——面向穿戴设备自备电源的高能量无机电极材料的柔性化设计,1,北京科技大学
365,为有源头活水来：乡村振兴的金融可得性与协调发展对策——对东中西部27县1136农户的调研,1,湖南大学
366,海洋精灵-模块化多功能智能水面无人艇,1,天津大学
367,微秒级温度传感器动态校准系统,1,中国计量大学
368,化工气体泄漏智能眼——光谱视频相机及预警系统,1,南京大学
369,新型肿瘤微波精准消融关键技术及治疗仪的研制,1,南京航空航天大学
370,志愿者权利保障：问题、成因与对策——基于山东省三地市抗疫志愿者的调查研究,1,聊城大学
371,淬炼重生：工业遗产开发的实践困境和策略选择——基于南昌市工业遗产的实地调查,1,南昌大学
372,同心抗疫、共克时艰：抗击新冠肺炎疫情初期公众社会心态与防控行为调查研究,1,河海大学
373,行走于导轨之上——大行程粘滑式压电驱动器的研制,1,吉林大学
374,双向线驱动下肢外骨骼机器人助行系统,1,北京交通大学
375,基于纸铝塑复合结构的环保型柔性电子器件及应用,1,西安交通大学
376,基于球形催化颗粒的新型组件式非能动高效氢气复合器,1,哈尔滨工程大学
377,窄带隙嵌段高分子材料制备及光伏应用,1,苏州大学
378,守护生命：中小学生自杀干预策略研究——基于8502对中小学生及其家长的调查,1,四川大学
379,基于药物代谢与生物酶解技术的中药知母抗真菌活性成分的制备及应用,1,上海中医药大学
380,基于一氧化氮传输的动脉功能和动脉粥样硬化斑块风险无创评测研究,1,北京航空航天大学
381,胶红酵母对土壤重金属的吸附（钝化）及抗性机制研究,1,南京农业大学
382,超能心脏——高功率高频次超级电容储能技术,1,浙江大学
383,面向高性能可充锌空电池三维多孔空气电极的研发与应用,1,浙江师范大学
384,“球形”与“旋翼”协同的侦察机器人系统,1,西南科技大学
385,水稻转录因子OsbZIP09功能及其调控穗发芽的分子机制解析,1,扬州大学
386,基于脐带新用的沃顿胶一体化梯度脱细胞软骨支架材料的研究及应用,1,长沙医学院
387,红色光质精细可调的植物生长LED用荧光粉的研究,1,西北农林科技大学
388,保卫“菜园子”：农产品供应链农户风险研究——基于寿光市果蔬种植户的实证调查,1,潍坊科技学院
389,可控高效、绿色空气氧化偶联反应的开发和应用,1,南开大学
390,点亮星途——生命全程视角下孤独症患者社会融合支持体系的调研与实践,1,温州医科大学
391,面向深部油气藏的高精度地震成像技术,1,中国石油大学（华东）
392,Visdar:基于全景立体视觉的实时环境感知与机器人应用解决方案,1,中山大学
393,新型植物免疫诱抗剂“氟苄硫缩诱醚”的开发及应用,1,贵州大学
394,MDSC来源外泌体促进结直肠癌转移的作用及其机制研究,1,江苏大学
395,民族地区基层医疗服务改革的现状调查,1,上海大学
396,双氢青蒿素通过调控铁死亡抗肝纤维化新机制研究,1,南京中医药大学
397,荧光多肽纳米探针在阿尔兹海默病诊断中的应用,1,西北工业大学
398,面向多样性2-吡咯烷酮分子绿色创制的自由基环化策略研究,1,宁波大学
399,科学问诊“疫苗犹豫”——基于健康行为理论的中国居民疫苗犹豫调查与对策研究,1,东南大学
400,基于中红外可调谐激光的医用呼气无创诊断仪,1,暨南大学
401,肿瘤中功能“垃圾”DNA的快速挖掘及其作用和调控机制研究,1,南通大学
402,“臭腐神奇”——一种臭气自净化多层塔式好氧发酵装置,1,北京科技大学
403,尘埃落定——综掘工作面新型智能自动化风雾协同控除尘系统,1,山东科技大学
404,“如影随形”——无人机智能移动机场,1,北京理工大学
405,创愈显效改性白芨胶控释成膜的研发设计,1,江西中医药大学
406,面向6G的智能多波束无线通信关键技术及原型系统,1,东南大学
407,端羟基聚丁二烯固体推进剂健康状态无源监测及无损诊断技术,1,南京理工大学
408,面向物联网感知层的低功耗电源管理芯片研发,1,广州大学
409,先心宝贝不掉队——基于浙江经验的“政医慈三点支持模式”助力解决儿童先天性心脏病防控问题,1,浙江大学
410,从“流量至上”到“价值引领”——算法推荐的社会责任调查及治理对策研究,1,上海交通大学
411,面向超精密电子装联领域的温控激光锡焊装备,1,武汉工程大学
412,创新在线问诊机制，助力“健康中国”战略——基于阿里健康的大数据研究及应用,1,南开大学
413,转“危”为“机”：疫情期间高校线上教学效果和优化路径研究——以北京市某双一流高校为例,1,中国农业大学
414,隧道之眼-地铁隧道智能检测系统,1,北京工业大学
415,碳纤维复合材料损伤微波原位快速修补仪,1,南京航空航天大学
416,智能变电站组合电器(GIS)状态感知与故障预警系统,1,河海大学
417,基于等离激元超表面微流芯片的癌症早筛系统,1,厦门大学
418,鸿鹄灵镜——基于机器视觉的工业级芯片晶圆高速高精度缺陷检测系统,1,西安电子科技大学
419,真弹琵琶还是徒有虚名：乡村振兴背景下农民专业合作社的结构性困局及破解——基于皖浙两省14市的深度考察,1,安庆师范大学
420,新冠肺炎疫情期间国际涉华舆论偏差策略研究,1,北京航空航天大学
421,从一面墙到一扇窗：农村宣传画如何讲好乡村振兴故事？——基于4省4市12村的调研,1,陕西师范大学
422,“城市毒瘤”还是“梦想港湾”——探究市中心城中村房屋空置现象原因及改善策略,1,贵州大学
423,复合材料加工过程多传感器测试技术及加工质量预测方法,1,大连理工大学
424,通向绿色物联——环境反向散射通信使能的共生网络性能研究,1,南开大学
425,褪蓑衣着新衣：长江十年禁捕下渔民生计转型及其政策支持研究——基于苏赣渝地区182户渔民访谈,1,南京财经大学
426,一体式可回转高效喷水推进装置,1,武汉理工大学
427,从脱贫攻坚到乡村振兴：“第一书记”工作内涵转变与效能提升研究——基于对山东省八年的追踪调研,1,山东财经大学
428,重大赛事下城市综合交通风险预测与防控策略——基于全国“十四运”的调查研究,1,长安大学
429,一个都不能少：从“控辍保学”到“桃李春风”的乡村教育振兴之路——基于西部地区148个基层地方的实践例证,1,云南大学
430,健康所系，风险共御：基于全国896起伤医事件和访谈调研的分析与对策研究,1,四川大学
431,职业技能培训补贴策略与高质量就业——来自13个省份的经验证据,1,首都经济贸易大学
432,中国西北干旱脆弱区农业碳排放影响因素的时空分异研究,1,新疆农业大学
433,家国之下，巾帼芳华：三线女工的性别叙事与身份实践,1,华东师范大学
434,城有所治，车有所栖——智慧城市视域下“时间+空间”社区共享停车模式研究,1,长安大学
435,从高冷走向大众：甲骨文活化利用路径优化研究,1,安阳师范学院
436,共同富裕视阈下艺术赋能乡村建设研究——基于浙江省11市106村的实证分析,1,浙江师范大学
437,易扶搬迁促就业乡村振兴谋幸福——基于秦巴山区4县1区3015户易地扶贫搬迁的实证调研,1,西安理工大学
438,生态把脉——基于多源感知数据的城市生态空间体检研究,1,北京工业大学
